item;codigo;descricao;livres;alimentos;alimentos_in_natura;alimentos_semi_elaborados;alimentos_industrializados;servicos;servicos_subjacente;servicos_ex_subjacente;duraveis;semi_duraveis;nao_duraveis;bens_industriais;monitorados;nao_comercializaveis;comercializaveis;nucleo_ex0;nucleo_ex1;nucleo_ex2;nucleo_ex3
Índice geral;0;Índice geral;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1.Alimentação e bebidas;1;Alimentação e bebidas;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
11.Alimentação no domicílio;11;Alimentação no domicílio;1;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0
1101.Cereais, leguminosas e oleaginosas;1101;Cereais, leguminosas e oleaginosas;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1101002.Arroz;1101002;Arroz;1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1101051.Feijão - mulatinho;1101051;Feijão - mulatinho;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1101052.Feijão - preto;1101052;Feijão - preto;1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1101053.Feijão - macáçar (fradinho);1101053;Feijão - macáçar (fradinho);1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1101073.Feijão - carioca (rajado);1101073;Feijão - carioca (rajado);1;1;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1101079.Milho (em grão);1101079;Milho (em grão);1;1;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1102.Farinhas, féculas e massas;1102;Farinhas, féculas e massas;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1102001.Farinha de arroz;1102001;Farinha de arroz;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1102006.Macarrão;1102006;Macarrão;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1102008.Fubá de milho;1102008;Fubá de milho;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1102010.Flocos de milho;1102010;Flocos de milho;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;0;0
1102012.Farinha de trigo;1102012;Farinha de trigo;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1102023.Farinha de mandioca;1102023;Farinha de mandioca;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;1;0;0
1102029.Massa semipreparada;1102029;Massa semipreparada;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1102061.Macarrão instantâneo;1102061;Macarrão instantâneo;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0
1103.Tubérculos, raízes e legumes;1103;Tubérculos, raízes e legumes;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103002.Batata-doce;1103002;Batata-doce;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103003.Batata-inglesa;1103003;Batata-inglesa;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103004.Inhame;1103004;Inhame;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103005.Mandioca (aipim);1103005;Mandioca (aipim);1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103020.Abobrinha;1103020;Abobrinha;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103025.Pepino;1103025;Pepino;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103026.Pimentão;1103026;Pimentão;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103028.Tomate;1103028;Tomate;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103043.Cebola;1103043;Cebola;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1103044.Cenoura;1103044;Cenoura;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1104.Açúcares e derivados;1104;Açúcares e derivados;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104003.Açúcar refinado;1104003;Açúcar refinado;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104004.Açúcar cristal;1104004;Açúcar cristal;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104018.Balas;1104018;Balas;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104023.Chocolate em barra e bombom;1104023;Chocolate em barra e bombom;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104032.Sorvete;1104032;Sorvete;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104052.Chocolate e achocolatado em pó;1104052;Chocolate e achocolatado em pó;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104060.Doce de frutas em pasta;1104060;Doce de frutas em pasta;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1104067.Açúcar demerara;1104067;Açúcar demerara;1;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1105.Hortaliças e verduras;1105;Hortaliças e verduras;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1105001.Alface;1105001;Alface;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1105004.Coentro;1105004;Coentro;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1105005.Couve;1105005;Couve;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1105006.Couve-flor;1105006;Couve-flor;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1105010.Repolho;1105010;Repolho;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1105012.Cheiro-verde;1105012;Cheiro-verde;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1105019.Brócolis;1105019;Brócolis;1;1;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0
1106.Frutas;1106;Frutas;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106001.Banana-da-terra;1106001;Banana-da-terra;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106003.Abacaxi;1106003;Abacaxi;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106004.Abacate;1106004;Abacate;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106005.Banana - d'água;1106005;Banana - d'água;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106006.Banana - maçã;1106006;Banana - maçã;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106008.Banana - prata;1106008;Banana - prata;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106011.Laranja - baía;1106011;Laranja - baía;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106012.Laranja - lima;1106012;Laranja - lima;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106015.Limão;1106015;Limão;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106017.Maçã;1106017;Maçã;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
1106018.Mamão;1106018;Mamão;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0
